0,1,2
167.8741505511429,112.20196251870979,19.24006606383969
111.71767261602722,-81.84670029754666,-30.428095544024202
-35.72215501168198,83.00761183730836,-111.6090230601857
23.897464882141833,-187.21115425394396,11.63043902364937
143.86262712363518,22.61284127833138,160.09628244516594
-204.37414678880643,210.1728222827777,123.18238176470108
-153.861827298673,-160.0180556018256,26.94118073261977
126.64389430309103,-82.54808559599721,-97.61349311654824
18.497702235888212,-9.052386946807577,12.678105153907921
-97.09857282152177,-277.0434855267752,57.17611942614123
-107.42206916455476,53.17892762043019,-169.1381695502639
19.934767170417622,85.50777936094688,48.64428957383663
-21.49462383709056,14.417104286992995,67.42899618447318
-181.89802314106353,-49.498316188311286,-27.58273349485365
2.0956683584319657,-114.6064566861145,-80.30820634362459
21.068356955450746,82.31557864805663,177.49314699816043
-101.18321088746757,10.71927774262094,-20.210432858971615
-6.550310623669944,33.33523259710652,-5.457658618271452
-75.7051421274919,-38.77512273705919,13.540980401244097
-82.88870813097701,73.5901266587689,26.24660860156598
-0.6684022746680105,-133.00163046417862,223.27387430975645
15.827433265890036,23.950676034192448,-28.165960065328633
-96.62550374737467,-114.41579832073835,-13.024505636158837
-61.90120004283345,-16.460349500692313,11.386199423433228
-59.9447583651272,-8.276996664569047,136.51237270414654
-65.11874602339184,-24.530432925624304,-89.85127866592016
-207.6447047162305,-97.16969707174661,102.13931006641586
138.907719128462,-91.307073326302,-82.48506583757737
107.38680765382841,101.62905857925053,32.19879997996147
-58.989028445969495,61.729929812855225,-32.85572943379978
54.735560914427566,-65.45829397385512,-53.600317175797244
20.89787468883734,80.27606139319607,-16.309789789878963
-53.892965397899346,238.11257709900872,-56.19074849349194
144.8479239491754,-72.12170246587249,0.337569108265634
-5.016305857003687,110.44813495517377,113.13254173986967
-37.952308213412564,70.9650561422685,-28.90453431202839
-27.02980047993613,-104.59545994884692,-65.8035388682962
87.8532498906418,121.904605848765,-27.578545159390927
12.157591661303623,64.39022244898958,90.1525337811654
132.16897311805508,-20.353721248866655,179.59278200958272
21.935217468837635,168.29707258409832,184.81567506625848
-44.32646586346637,-1.6414409051111705,10.484199913134965
-92.95368441027489,40.017035231230295,5.3097453354950925
-116.34696919406963,13.245110761745224,-80.83661339677401
231.45696868405489,-51.74905834722005,-83.50618690607145
423.1538633930401,104.8047959361291,117.53213979415791
-26.961170936549106,-25.53936300555502,-19.67363254443204
62.494956851221076,32.93655521205257,141.93630190778865
-23.181167692636176,-115.52117781276964,-127.63576811879007
66.71068173781912,76.04582840780394,111.22917558837942
32.6248701484749,-199.4255155090052,60.43178798654709
-109.29472827346656,-57.78787730657747,58.948706342963376
105.5690537589772,-217.27891191440818,-86.99472411136817
100.50280806713405,18.66044790902124,156.00920624157845
-53.19811458395969,-201.79717992881092,-233.97843550223465
-65.09809810077697,68.33232853399639,132.51447359010405
-60.98992015049876,10.91954177620391,-98.61816683453605
225.43767021181077,-108.16989300391158,-117.74396699543296
41.3616682802639,-40.94991874926906,52.30487718903706
114.1372673815298,-29.72620219443109,67.707428452297
97.9605306070197,-1.6545340954629548,-62.889575364184275
-4.368615491376303,-65.95293454804902,-242.93548011832337
-4.927671362531955,3.7402612088365608,67.64402369291379
-194.0558654753203,104.0260140589305,-193.64095905774957
116.45729648334832,-23.76125908381461,-18.755508794197468
-20.648734063318816,-36.64546275270873,-29.904381576494465
-78.7830671502402,52.91114050292682,52.51093028899199
54.574733575255706,135.58939209017984,-160.32143582406292
17.758629009899828,-141.7798088277093,-7.0170438602899985
-91.63118921050527,-13.823006702562658,-36.40809267314996
-120.10214435310965,64.20807990023225,110.3023195814783
92.5157277529422,-47.780653899940404,-40.6194073041356
139.88603458231668,-67.23319981547472,-9.628437267845497
142.1645880991644,67.1128881213374,8.646779901934323
-96.1831259901481,-135.57773151854212,-74.41845414744193
-98.55943145599154,-150.9449591009364,19.482325746732172
-0.7156103841346422,-124.96316425847074,76.30753458122973
76.870417233424,-101.93868828447049,-20.810188407225247
112.91631607524366,-86.08328714296883,182.18487406525168
-120.04017168710294,-36.25366429070915,164.8502363157516
89.89187172851933,-38.39536858365844,19.93645868152901
-69.62790146225952,28.290309772396625,28.97311852215605
139.11090819172983,-2.560425536795049,100.6093170726173
65.21671361099773,-7.091972192949828,-79.86341084672424
-63.73993211082849,30.575617128071364,117.23418462002891
-31.139279289030757,44.18962658765621,-94.84445884950563
148.2844454672707,250.93085206401292,-93.19817436305779
74.39083827399898,41.66310471876635,76.27315565080725
-10.524815175049063,132.15852138326704,136.9543337681653
124.47069288550504,21.969883792454045,-192.3000839182223
-18.782786216211296,33.20377516178237,145.31292796286314
-100.71352984697234,45.9715419273698,-65.00796429101429
-191.2022853032683,58.38585723972716,-268.5720141767463
82.80789871700065,-104.84308014510458,12.173573161084006
11.37250436805809,2.280892343523121,9.27620116749746
106.81710582353688,-21.269687433554935,119.21193785873169
-95.34141727240318,80.26636220016613,69.0441112184858
-46.373105641062764,-9.247547390007973,90.23801351920423
-113.32649991111226,7.272507369294771,-141.094059822341
34.08155387533997,4.028057323442408,121.2578702016048
-22.659997035468567,-9.137558866866323,25.741358075062266
42.33003480965668,70.12910883626051,63.4915670934956
-9.337272330565725,-174.89941624390048,-43.37994892408229
105.93807024534713,3.7840361527874364,-46.46809851150569
70.29550775025383,-80.02615711969842,61.865870275287826
12.332684603464436,91.6185042854266,2.8520716250985685
70.31273600627568,10.169413909758976,150.48590218402634
-46.03696918936983,-14.101858319510391,-237.7388324951848
-111.00445495040584,-21.643622277352737,265.5018347087473
-127.87636667159646,49.67078365206094,76.7031431375275
99.73190636092995,81.54731363882404,36.249112852429185
90.88320363823827,28.539484770148913,87.03834899936014
-39.199833688123206,183.95309073285637,68.91573304058942
-47.42975935913951,23.044135913311177,-1.7965275509370064
24.62381791248935,4.479569093976455,-54.08825682405206
56.687565000888625,62.41509534931417,-144.75314178398665
19.33840583760583,8.553085854167696,-85.75612464403687
-44.613510123494265,20.66528237561242,-181.21504281204216
