Ad Spending,Revenue
27897.74064902506,277378.3058016232
46703.29312578904,463520.3137918861
42210.81280356358,473500.7414590333
31177.749175313744,425762.38627894095
50287.042443087645,349193.94708493486
44941.392746370024,229198.0176694804
23891.746515530638,113999.45576867904
91475.05887281607,701033.5779188274
53472.67249529635,400981.02904481493
64960.31950259536,592782.4839972423
30716.22229819936,244457.89189305305
85965.26734957863,804536.6318871148
67918.18430151234,532054.2414641009
63938.16132520763,485765.4095655323
40353.93376825865,362842.35663770477
42191.37755285942,422526.04180255346
44117.06941887272,408303.9245256663
90549.25515745973,860977.4130559303
15357.57558248935,229541.94753499425
4259.389452232262,61038.611710829486
59849.060184899376,590303.7630845277
80243.11903817009,645608.4902708608
31921.077007539905,293149.88795715536
25229.324438427255,308192.0559708312
77268.05373492578,797337.9560453855
89644.91417291062,774169.064521663
91201.7879441313,683982.9532081708
82642.78242177446,807104.6573228561
55474.972890947094,590344.8096531746
56898.18201413658,463301.89870928496
61516.69053782982,622280.3747945303
51867.268567719795,510152.30915906595
25889.628293218066,131893.4721153661
34662.00534640394,259261.9823551338
10028.216601147216,82487.87901885078
49763.76444090302,433870.25345020357
47719.66164625705,361408.297843724
64997.766736908976,598725.8758438169
27108.468080972532,231239.65645221068
90302.18131211719,810631.4908585065
42549.549474701314,501986.1128033786
30814.449079133854,113129.30717831786
83506.4225953213,747621.1792372491
44784.99473192857,541448.9102022855
75827.8344330441,640712.6934928648
72204.62933496873,630855.2192486955
56238.410732372206,514271.4637591104
36886.974864461496,259400.69717162751
73563.97499143133,707783.2942186183
70395.81333033489,497911.4731627336
16221.014850047963,175216.4747293591
45956.8741634595,501976.59499229083
30877.455701390914,317046.01496751513
66896.85094403525,700734.1084885717
59101.32344126201,476604.1041749943
47783.26616566226,295593.70136430033
39279.30645606307,286471.74231849704
36179.00214513994,425331.87701113115
44730.23783104456,376725.90287367
62752.90377597132,572247.6751489886
50146.24756806876,480832.03354702063
75628.9212720473,691537.026279471
56530.14533922281,424714.7206075677
49797.61822782637,601883.3534532952
87992.16552163575,907492.8646179443
41444.054610609615,354455.5674134742
75909.5008101497,660680.3632001438
49736.70566598368,456536.45262736734
68856.94026728117,590153.7879108516
83576.20581965156,851124.0022802973
31520.6911552913,175024.912289031
72191.68044849465,562848.347851523
56782.18032543523,670844.4890372321
38194.01356841143,428063.04917362746
52581.54314252668,448834.35739550943
97598.09681114447,761553.9467034744
43891.694659416346,348454.95386384864
66906.05893961036,750845.1233503397
31328.931844043425,391299.0067257597
65536.93356729539,606746.971457905
54784.3666416383,359114.02879844257
59643.545380338175,451723.29333970137
53014.91632594703,483558.1214294593
70848.67385778393,597944.1542736458
39381.9065399931,316101.7668548303
44824.00699388291,450632.9159073683
44840.780877753205,639609.2349439777
63883.34574616981,514242.19160029705
51524.90407569889,528780.6676072221
21269.293548040132,102860.60193328085
46616.2387805374,446590.0417773822
55606.87153572122,433908.9696596773
64779.92748873069,591102.4350611771
51484.9465316676,568194.0070624659
28435.61945878082,373392.58119682735
46118.39194610823,432669.90968011215
32830.63262608555,118966.17171136943
14389.954572793005,247073.9152770825
68774.7526383805,606089.5671377865
25334.26926209671,263996.3279174639
88415.34741958448,786194.5376995697
51183.582964465604,490087.7610478992
65687.442508831,466044.636666128
28253.67538735994,90769.82806145921
72095.83926369116,646182.8071625611
51774.821515495,577310.1448900467
52757.25235524592,485694.0316330701
40305.09474315909,410682.03706938395
40733.88716754537,228335.52736446058
46311.76301652576,425387.2151825034
66093.8260071931,632770.8174244363
39462.09121145208,300046.83144358837
61288.48128214799,559955.717623353
35235.4584559142,283003.3611390016
30228.75667882185,120778.92562010023
46193.96093739616,288130.9952558293
79503.2452338127,793030.727647581
54736.838734502286,509501.8042517974
40584.19459351383,270795.63371175685
56136.83309815388,436103.26061524
51632.80875021208,422555.40785564535
54788.627592928045,446928.4904493894
82755.79979953356,849231.3408661522
97240.9073425645,968173.7410900138
26945.29720724245,291811.92122163984
44446.90258296051,554921.1000713833
26155.944503764375,280232.2492241382
72149.61393252385,576480.9974261121
31898.08276654008,224387.39880945944
70312.82476826222,649851.0178059639
66996.95734595745,689188.682052199
72760.31252105556,674579.3606938565
51873.12873380934,477735.84059495793
37072.62171070007,514011.9847514128
61846.49205542257,609749.345473676
55491.863697629655,416239.5058999366
70417.01907215184,593276.5084749208
61580.60565215477,588509.6003590601
71850.84787692154,617448.8500456754
63353.390546981645,636700.1084923234
31023.09498117738,240232.40071815674
47066.22410469818,392409.23152920813
23074.37785324522,311896.62985704275
54115.86409351781,357938.1764913242
47028.78283436487,437207.9621914416
82222.40651842632,652196.5244332332
72072.20031749729,709557.7101874754
41122.81048389409,436351.3759171312
32356.368160204052,241596.43638778006
41594.537808992296,279360.52440288436
41149.63475643472,397428.3394082602
82763.66426763928,746963.077925651
34376.79669068455,358835.5805777522
67324.02269254207,706849.5428626148
50718.7521551017,572701.5497176788
30008.4561754096,199398.9979578937
41293.303638380356,416615.1755582227
59929.562993958425,697725.1086947713
46802.995308453435,418765.7279300279
49133.873931255104,376356.8155839166
56809.36447510456,614549.379756176
38008.1366822807,380351.9475873919
62385.9529243128,662272.4367077859
30717.884473963488,339659.82500843966
49457.86399008555,558844.9319543152
67233.17252050021,661352.5728283369
76127.31054265435,778283.9035771441
58956.523820849834,539469.7220948202
68537.82722894158,643473.5814094893
36408.49022745131,367547.08933434763
45823.5712909285,402116.8728747212
25568.15729713659,170947.90826451548
